Repository: plone.api


Branch: refs/heads/main
Date: 2026-05-30T17:32:39+02:00
Author: ale-rt (ale-rt) <alessandro.pisa@gmail.com>
Commit: https://github.com/plone/plone.api/commit/b4b10be1d39fb252adadc69ba402e7041e607ddf

Add typing annotations

Files changed:
A news/+a04874c0.internal.md
A src/plone/api/types.py
M .meta.toml
M .pre-commit-config.yaml
M pyproject.toml
M setup.py
M src/plone/api/addon.py
M src/plone/api/content.py
M src/plone/api/group.py
M src/plone/api/portal.py
M src/plone/api/relation.py
M src/plone/api/tests/base.py
M src/plone/api/tests/test_content.py
M src/plone/api/tests/test_doctests.py
M src/plone/api/tests/test_env.py
M src/plone/api/tests/test_portal.py
M src/plone/api/tests/test_user.py
M src/plone/api/tests/test_validation.py
M src/plone/api/user.py
M src/plone/api/validation.py

