PLIP 9327: unified interface for lists of content
=================================================

PLIP ticket: http://dev.plone.org/plone/ticket/9327

Review by Ross Patterson (me@rpatterson.net, zenwryly on irc)

The PLIP was reviewed on Ubuntu 11.04 (Natty) using python 2.7.1
and Google Chrome 14.0.


Review steps
------------

- Ran the plips/plip9327-contentlisting.cfg buildout.

- Ran "bin/test -s plone.app.contentlisting -s Products.CMFPlone"

- Ran bin/alltests. TODO

- Created a new Plone site and added an event for checking collection
  views.  TODO

- Checked the following URLs:  TODO

  http://localhost:8080/Plone/folder_contents
  http://localhost:8080/Plone/folder_listing
  http://localhost:8080/Plone/events/aggregator
  http://localhost:8080/Plone/events/aggregator/folder_contents
  http://localhost:8080/Plone/events/aggregator/folder_listing

- Examined code.


Notes and observations
----------------------

- Noting the changes in
  Products/CMFPlone/skins/plone_content/folder_listing.pt
  (revisions 49150 and 49246):
    - does the change to item/ContentTypeClass work when the contents
      are normal brains or full objects as folder_listing is supposed
      to support?
    - does the change to item/review_state work when the contents are
      full objects as folder_listing is supposed to support?


  Viewing the events collection after adding an event raises the
  following exception confirming this is a problem:

  2011-06-28 10:25:26 ERROR Zope.SiteErrorLog 1309281926.150.57423124616 http://localhost:8080/Plone/events/aggregator/atct_topic_view
  Traceback (innermost last):
    Module ZPublisher.Publish, line 126, in publish
    Module ZPublisher.mapply, line 77, in mapply
    Module ZPublisher.Publish, line 46, in call_object
    Module Shared.DC.Scripts.Bindings, line 322, in __call__
    Module Shared.DC.Scripts.Bindings, line 359, in _bindAndExec
    Module Products.CMFCore.FSPageTemplate, line 240, in _exec
    Module Products.CMFCore.FSPageTemplate, line 180, in pt_render
    Module Products.PageTemplates.PageTemplate, line 79, in pt_render
    Module zope.pagetemplate.pagetemplate, line 113, in pt_render
    Module zope.tal.talinterpreter, line 271, in __call__
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 888, in do_useMacro
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 954, in do_defineSlot
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 858, in do_defineMacro
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 954, in do_defineSlot
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 954, in do_defineSlot
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 946, in do_defineSlot
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 858, in do_defineMacro
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 858, in do_defineMacro
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 858, in do_defineMacro
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 852, in do_condition
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 852, in do_condition
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 888, in do_useMacro
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 852, in do_condition
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 954, in do_defineSlot
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 858, in do_defineMacro
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 821, in do_loop_tal
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 533, in do_optTag_tal
    Module zope.tal.talinterpreter, line 518, in do_optTag
    Module zope.tal.talinterpreter, line 513, in no_tag
    Module zope.tal.talinterpreter, line 343, in interpret
    Module zope.tal.talinterpreter, line 583, in do_setLocal_tal
    Module zope.tales.tales, line 696, in evaluate
     - URL: file:/home/xen/src/plone-coredev/src/Products.CMFPlone/Products/CMFPlone/skins/plone_content/folder_listing.pt
     - Line 54, Column 12
     - Expression: <PathExpr standard:u'item/ContentTypeClass'>
     - Names:
        {'container': <PloneSite at /Plone>,
         'context': <ATTopic at /Plone/events/aggregator>,
         'default': <object object at 0xb776a690>,
         'here': <ATTopic at /Plone/events/aggregator>,
         'loop': {u'item': <Products.PageTemplates.Expressions.PathIterator object at 0xcc7c92c>},
         'nothing': None,
         'options': {'args': ()},
         'repeat': <Products.PageTemplates.Expressions.SafeMapping object at 0xcca970c>,
         'request': <HTTPRequest, URL=http://localhost:8080/Plone/events/aggregator/atct_topic_view>,
         'root': <Application at >,
         'template': <FSPageTemplate at /Plone/atct_topic_view used for /Plone/events/aggregator>,
         'traverse_subpath': [],
         'user': <PropertiedUser 'admin'>}
    Module zope.tales.expressions, line 217, in __call__
    Module Products.PageTemplates.Expressions, line 147, in _eval
    Module zope.tales.expressions, line 124, in _eval
    Module Products.PageTemplates.Expressions, line 77, in boboAwareZopeTraverse
    Module zope.traversing.adapters, line 136, in traversePathElement
     - __traceback_info__: (<Products.ZCatalog.Catalog.mybrains object at 0xb511dac>, 'ContentTypeClass')
    Module zope.traversing.adapters, line 50, in traverse
     - __traceback_info__: (<Products.ZCatalog.Catalog.mybrains object at 0xb511dac>, 'ContentTypeClass', [])
  LocationError: (<Products.ZCatalog.Catalog.mybrains object at 0xb511dac>, 'ContentTypeClass')   

- Test coverage is not 100% but looks pretty complete:
   20   100%   plone.app.contentlisting.browser   (/home/xen/src/plone-coredev/src/plone.app.contentlisting/plone/app/contentlisting/browser.py)
  118    68%   plone.app.contentlisting.catalog   (/home/xen/src/plone-coredev/src/plone.app.contentlisting/plone/app/contentlisting/catalog.py)
   73    80%   plone.app.contentlisting.contentlisting   (/home/xen/src/plone-coredev/src/plone.app.contentlisting/plone/app/contentlisting/contentlisting.py)
   14   100%   plone.app.contentlisting.interfaces   (/home/xen/src/plone-coredev/src/plone.app.contentlisting/plone/app/contentlisting/interfaces.py)
   56    94%   plone.app.contentlisting.realobject   (/home/xen/src/plone-coredev/src/plone.app.contentlisting/plone/app/contentlisting/realobject.py)
   39   100%   plone.app.contentlisting.tests.base   (/home/xen/src/plone-coredev/src/plone.app.contentlisting/plone/app/contentlisting/tests/base.py)
   10   100%   plone.app.contentlisting.tests.test_integration_doctest   (/home/xen/src/plone-coredev/src/plone.app.contentlisting/plone/app/contentlisting/tests/test_integration_doctest.py)
  189   100%   plone.app.contentlisting.tests.test_integration_unit   (/home/xen/src/plone-coredev/src/plone.app.contentlisting/plone/app/contentlisting/tests/test_integration_unit.py)

- What about plone.portlet.collection?

- What about Products.ATContentTypes' atct_topic_view?  Are we leaving
  that alone in favor of plone.app.collection?

- There are failures for "bin/test -s Products.CMFPlone" that don't
  occur with buildout.cfg.  I'm betting this is because of the
  (possibly empty) branch of Plone and would be fixed on merge:

  Failure in test testDoUpgrades (Products.CMFPlone.tests.testMigrationTool.TestMigrationTool)
  Traceback (most recent call last):
    File "/usr/lib/python2.7/unittest/case.py", line 321, in run
      testMethod()
    File "/home/xen/src/plone-coredev/src/Products.CMFPlone/Products/CMFPlone/tests/testMigrationTool.py", line 63, in testDoUpgrades
      self.assertEquals(last, current)
    File "/usr/lib/python2.7/unittest/case.py", line 503, in assertEqual
      assertion_func(first, second, msg=msg)
    File "/usr/lib/python2.7/unittest/case.py", line 743, in assertTupleEqual
      self.assertSequenceEqual(tuple1, tuple2, msg, seq_type=tuple)
    File "/usr/lib/python2.7/unittest/case.py", line 714, in assertSequenceEqual
      self.fail(msg)
    File "/usr/lib/python2.7/unittest/case.py", line 402, in fail
      raise self.failureException(msg)
  AssertionError: Tuples differ: ('4108',) != (u'4107',)
  
  First differing element 0:
  4108
  4107
  
  - ('4108',)
  ?      ^
  
  + (u'4107',)
  ?  +    ^

- The folder_listing template shows the red exclamation point icon to
  the left of every item in a fresh plone site.


Conclusion
----------

The changes to folder_listing are much welcomed, but I think they need
to be checked more thoroughly against existing support for passing in
content objects or brains using the folderContents TAL variable.

Everything looks good as long as we don't merge the CMFPlone branch
with the folder_listing changes.  Of course, this means we shouldn't
merge this PLIP unless either #9352 or #10902 are merged.

I'm +1 for merge otherwise.
