#
# created by: svn propset svn:externals -F ./EXTERNALS.TXT .
#

# Products packages

Products.AdvancedQuery https://svn.plone.org/svn/collective/Products.AdvancedQuery
Products.Archetypes https://svn.plone.org/svn/archetypes/Products.Archetypes/trunk
Products.ATContentTypes https://svn.plone.org/svn/collective/Products.ATContentTypes/trunk
Products.ATReferenceBrowserWidget https://svn.plone.org/svn/archetypes/MoreFieldsAndWidgets/ATReferenceBrowserWidget/trunk
Products.CMFDiffTool https://svn.plone.org/svn/collective/Products.CMFDiffTool/trunk
Products.CMFDynamicViewFTI https://svn.plone.org/svn/collective/CMFDynamicViewFTI/trunk
Products.CMFEditions https://svn.plone.org/svn/collective/Products.CMFEditions/trunk
Products.CMFFormController https://svn.plone.org/svn/collective/CMFFormController/trunk
Products.CMFPlacefulWorkflow https://svn.plone.org/svn/collective/Products.CMFPlacefulWorkflow/trunk
Plone https://svn.plone.org/svn/plone/Plone/trunk
Products.CMFQuickInstallerTool https://svn.plone.org/svn/collective/CMFQuickInstallerTool/trunk
Products.CMFTestCase https://svn.plone.org/svn/collective/Products.CMFTestCase/trunk
Products.ExtendedPathIndex https://svn.plone.org/svn/plone/Products.ExtendedPathIndex/trunk
Products.ExternalEditor svn://svn.zope.org/repos/main/Products.ExternalEditor/trunk
Products.GroupUserFolder https://svn.plone.org/svn/collective/Products.GroupUserFolder/trunk
Products.Marshall https://svn.plone.org/svn/archetypes/Products.Marshall/trunk
Products.MimetypesRegistry https://svn.plone.org/svn/archetypes/Products.MimetypesRegistry/trunk
Products.NuPlone https://svn.plone.org/svn/plone/Products.NuPlone/trunk
Products.PasswordResetTool https://svn.plone.org/svn/collective/Products.PasswordResetTool/trunk
Products.PlacelessTranslationService https://svn.plone.org/svn/collective/PlacelessTranslationService/trunk
Products.PloneLanguageTool https://svn.plone.org/svn/collective/PloneLanguageTool/trunk
Products.PlonePAS https://svn.plone.org/svn/collective/Products.PlonePAS/trunk
Products.PloneTestCase https://svn.plone.org/svn/collective/Products.PloneTestCase/trunk
