setuptools==42.0.2; python_version < '3.0'
zc.buildout==2.13.8; python_version < '3.0'
wheel==0.37.1; python_version < '3.0'

setuptools==65.7.0; python_version >= '3.0'
zc.buildout==3.0.1; python_version >= '3.0'
wheel==0.38.4; python_version >= '3.0'

# Windows specific down here (has to be installed here, fails in buildout)
# Dependency of zope.sendmail:
pywin32 ; platform_system == 'Windows'
# SSL Certs on Windows, because Python is missing them otherwise:
certifi ; platform_system == 'Windows'
# Dependency of collective.recipe.omelette:
ntfsutils ; platform_system == 'Windows' and python_version < '3.0'
